Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (156) funcionLambda -> . FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (157) funcionLambda -> . FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    RBRACKET        shift and go to state 290
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 241
    FUNCTION        shift and go to state 112
    ARRAY           shift and go to state 68

    contenidoArrayMulti            shift and go to state 106
    contenidoArray                 shift and go to state 104
    elementoArrayMulti             shift and go to state 108
    valor                          shift and go to state 107
    arrayMultidimensional          shift and go to state 239
    arrayAsociativo                shift and go to state 240
    funcionLambda                  shift and go to state 111
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    array_func                     shift and go to state 67

state 242

    (156) funcionLambda -> FUNCTION LPAREN parametros . RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (157) funcionLambda -> FUNCTION LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 291


state 243

    (142) parametros -> listaParametros .

    RPAREN          reduce using rule 142 (parametros -> listaParametros .)


state 244

    (144) listaParametros -> parametro .
    (145) listaParametros -> parametro . COMMA listaParametros

    RPAREN          reduce using rule 144 (listaParametros -> parametro .)
    COMMA           shift and go to state 292


state 245

    (146) parametro -> VARIABLE .
    (147) parametro -> VARIABLE . ASSIGN valor
    (148) parametro -> VARIABLE . ASSIGN expresion

    COMMA           reduce using rule 146 (parametro -> VARIABLE .)
    RPAREN          reduce using rule 146 (parametro -> VARIABLE .)
    ASSIGN          shift and go to state 293


state 246

    (127) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaForeach -> FOREACH LPAREN VARIABLE AS . VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 294


state 247

    (126) sentenciaWhile -> WHILE LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 295


state 248

    (115) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON . expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (91) expressBol -> . operacionComparacion
    (92) expressBol -> . expressBol operadorLogico expressBol
    (93) expressBol -> . LPAREN expressBol RPAREN
    (94) expressBol -> . NOT_OP expressBol
    (95) operacionComparacion -> . valor operadorCom valor
    (96) operacionComparacion -> . valor
    (97) operacionComparacion -> . BOOL_TRUE
    (98) operacionComparacion -> . BOOL_FALSE
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 59
    BOOL_FALSE      shift and go to state 60
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expressBol                     shift and go to state 296
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 53
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 249

    (116) inicializacion -> VARIABLE ASSIGN . expresion
    (117) inicializacion -> VARIABLE ASSIGN . valor
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion MINUS expresion
    (53) expresion -> . expresion TIMES expresion
    (54) expresion -> . expresion DIVIDE expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion POW expresion
    (57) expresion -> . expresion DOT expresion
    (58) expresion -> . LPAREN expresion RPAREN
    (59) expresion -> . MINUS expresion
    (60) expresion -> . valor
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 79
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expresion                      shift and go to state 297
    valor                          shift and go to state 298
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 250

    (109) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE
    (110) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (111) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif
    (112) sentenciaIf -> IF LPAREN expressBol RPAREN . LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 299


state 251

    (77) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE listaCasos RBRACE
    (78) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE listaCasos casoDefault RBRACE
    (79) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN . LBRACE casoDefault RBRACE

    LBRACE          shift and go to state 300


state 252

    (39) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET . ASSIGN expresion SEMICOLON
    (205) callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .

    ASSIGN          shift and go to state 301
    EQ              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    NE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LT              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GT              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    IDENTICAL       reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    SEMICOLON       reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    AND_OP          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    OR_OP           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    XOR_OP          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)


state 253

    (132) listaExpresiones -> expresion . COMMA listaExpresiones
    (133) listaExpresiones -> expresion .
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . MINUS expresion
    (53) expresion -> expresion . TIMES expresion
    (54) expresion -> expresion . DIVIDE expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . POW expresion
    (57) expresion -> expresion . DOT expresion

    COMMA           shift and go to state 187
    SEMICOLON       reduce using rule 133 (listaExpresiones -> expresion .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    MOD             shift and go to state 144
    POW             shift and go to state 145
    DOT             shift and go to state 146


state 254

    (132) listaExpresiones -> expresion COMMA listaExpresiones .

    SEMICOLON       reduce using rule 132 (listaExpresiones -> expresion COMMA listaExpresiones .)


state 255

    (46) asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    DEFINE          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ARRAY           reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 46 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)


state 256

    (47) asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .

    PHP_OPEN        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    PHP_CLOSE       reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LPAREN          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NOT_OP          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LBRACKET        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOREACH         reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    IF              reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SWITCH          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SUPERGLOBALS    reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ECHO            reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    THIS_VAR        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CLASS           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    DEFINE          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ID              reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CONST           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_TRUE       reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_FALSE      reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    INTEGER         reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    STRING          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NULL            reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ARRAY           reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    $end            reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CASE            reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    DEFAULT         reduce using rule 47 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)


state 257

    (161) definicionClase -> CLASS ID LBRACE cuerpoClase . RBRACE

    RBRACE          shift and go to state 302


state 258

    (163) cuerpoClase -> elementoClase .
    (164) cuerpoClase -> elementoClase . cuerpoClase
    (163) cuerpoClase -> . elementoClase
    (164) cuerpoClase -> . elementoClase cuerpoClase
    (165) cuerpoClase -> .
    (166) elementoClase -> . propiedad
    (167) elementoClase -> . metodo
    (168) elementoClase -> . constructor
    (169) propiedad -> . visibilidad VARIABLE SEMICOLON
    (170) propiedad -> . visibilidad VARIABLE ASSIGN valor SEMICOLON
    (171) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (172) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (173) constructor -> . visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (174) visibilidad -> . PUBLIC
    (175) visibilidad -> . PRIVATE
    (176) visibilidad -> . PROTECTED
    (177) visibilidad -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 163 (cuerpoClase -> elementoClase .)
    RBRACE          reduce using rule 163 (cuerpoClase -> elementoClase .)
    PUBLIC          shift and go to state 263
    PRIVATE         shift and go to state 264
    PROTECTED       shift and go to state 265
    VARIABLE        reduce using rule 177 (visibilidad -> .)
    FUNCTION        reduce using rule 177 (visibilidad -> .)

  ! RBRACE          [ reduce using rule 165 (cuerpoClase -> .) ]

    elementoClase                  shift and go to state 258
    cuerpoClase                    shift and go to state 303
    propiedad                      shift and go to state 259
    metodo                         shift and go to state 260
    constructor                    shift and go to state 261
    visibilidad                    shift and go to state 262

state 259

    (166) elementoClase -> propiedad .

    PUBLIC          reduce using rule 166 (elementoClase -> propiedad .)
    PRIVATE         reduce using rule 166 (elementoClase -> propiedad .)
    PROTECTED       reduce using rule 166 (elementoClase -> propiedad .)
    VARIABLE        reduce using rule 166 (elementoClase -> propiedad .)
    FUNCTION        reduce using rule 166 (elementoClase -> propiedad .)
    RBRACE          reduce using rule 166 (elementoClase -> propiedad .)


state 260

    (167) elementoClase -> metodo .

    PUBLIC          reduce using rule 167 (elementoClase -> metodo .)
    PRIVATE         reduce using rule 167 (elementoClase -> metodo .)
    PROTECTED       reduce using rule 167 (elementoClase -> metodo .)
    VARIABLE        reduce using rule 167 (elementoClase -> metodo .)
    FUNCTION        reduce using rule 167 (elementoClase -> metodo .)
    RBRACE          reduce using rule 167 (elementoClase -> metodo .)


state 261

    (168) elementoClase -> constructor .

    PUBLIC          reduce using rule 168 (elementoClase -> constructor .)
    PRIVATE         reduce using rule 168 (elementoClase -> constructor .)
    PROTECTED       reduce using rule 168 (elementoClase -> constructor .)
    VARIABLE        reduce using rule 168 (elementoClase -> constructor .)
    FUNCTION        reduce using rule 168 (elementoClase -> constructor .)
    RBRACE          reduce using rule 168 (elementoClase -> constructor .)


state 262

    (169) propiedad -> visibilidad . VARIABLE SEMICOLON
    (170) propiedad -> visibilidad . VARIABLE ASSIGN valor SEMICOLON
    (171) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (172) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (173) constructor -> visibilidad . FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 304
    FUNCTION        shift and go to state 305


state 263

    (174) visibilidad -> PUBLIC .

    VARIABLE        reduce using rule 174 (visibilidad -> PUBLIC .)
    FUNCTION        reduce using rule 174 (visibilidad -> PUBLIC .)


state 264

    (175) visibilidad -> PRIVATE .

    VARIABLE        reduce using rule 175 (visibilidad -> PRIVATE .)
    FUNCTION        reduce using rule 175 (visibilidad -> PRIVATE .)


state 265

    (176) visibilidad -> PROTECTED .

    VARIABLE        reduce using rule 176 (visibilidad -> PROTECTED .)
    FUNCTION        reduce using rule 176 (visibilidad -> PROTECTED .)


state 266

    (162) definicionClase -> CLASS ID EXTENDS ID . LBRACE cuerpoClase RBRACE

    LBRACE          shift and go to state 306


state 267

    (206) callFunction -> ID LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    EQ              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    NE              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    LT              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    GE              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    LE              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    GT              reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    IDENTICAL       reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    AND_OP          reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    OR_OP           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    XOR_OP          reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    PLUS            reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    MINUS           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    TIMES           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    DIVIDE          reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    MOD             reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    POW             reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    DOT             reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    RPAREN          reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    ARROW           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    COMMA           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    RBRACKET        reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)
    COLON           reduce using rule 206 (callFunction -> ID LPAREN valor RPAREN .)


state 268

    (207) callFunction -> ID LPAREN callFunction RPAREN .

    SEMICOLON       reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    EQ              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    NE              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    LT              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    GE              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    LE              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    GT              reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    IDENTICAL       reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    AND_OP          reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    OR_OP           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    XOR_OP          reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    PLUS            reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    MINUS           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    TIMES           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    DIVIDE          reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    MOD             reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    POW             reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    DOT             reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    RPAREN          reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    ARROW           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    COMMA           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    RBRACKET        reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)
    COLON           reduce using rule 207 (callFunction -> ID LPAREN callFunction RPAREN .)


state 269

    (36) define_stmt -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMICOLON
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
