Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    ASSIGN          shift and go to state 303
    EQ              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    NE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LT              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GT              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    IDENTICAL       reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    SEMICOLON       reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    AND_OP          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    OR_OP           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    XOR_OP          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)


state 256

    (134) listaExpresiones -> expresion . COMMA listaExpresiones
    (135) listaExpresiones -> expresion .
    (53) expresion -> expresion . PLUS expresion
    (54) expresion -> expresion . MINUS expresion
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVIDE expresion
    (57) expresion -> expresion . MOD expresion
    (58) expresion -> expresion . POW expresion
    (59) expresion -> expresion . DOT expresion

    COMMA           shift and go to state 189
    SEMICOLON       reduce using rule 135 (listaExpresiones -> expresion .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    POW             shift and go to state 147
    DOT             shift and go to state 148


state 257

    (134) listaExpresiones -> expresion COMMA listaExpresiones .

    SEMICOLON       reduce using rule 134 (listaExpresiones -> expresion COMMA listaExpresiones .)


state 258

    (48) asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    DEFINE          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ARRAY           reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 48 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)


state 259

    (49) asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .

    PHP_OPEN        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    PHP_CLOSE       reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LPAREN          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NOT_OP          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LBRACKET        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOREACH         reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    IF              reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SWITCH          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SUPERGLOBALS    reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ECHO            reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    THIS_VAR        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CLASS           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    DEFINE          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ID              reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CONST           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_TRUE       reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_FALSE      reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    INTEGER         reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    STRING          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NULL            reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ARRAY           reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    $end            reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CASE            reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    DEFAULT         reduce using rule 49 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)


state 260

    (163) definicionClase -> CLASS ID LBRACE cuerpoClase . RBRACE

    RBRACE          shift and go to state 304


state 261

    (165) cuerpoClase -> elementoClase .
    (166) cuerpoClase -> elementoClase . cuerpoClase
    (165) cuerpoClase -> . elementoClase
    (166) cuerpoClase -> . elementoClase cuerpoClase
    (167) cuerpoClase -> .
    (168) elementoClase -> . propiedad
    (169) elementoClase -> . metodo
    (170) elementoClase -> . constructor
    (171) propiedad -> . visibilidad VARIABLE SEMICOLON
    (172) propiedad -> . visibilidad VARIABLE ASSIGN valor SEMICOLON
    (173) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (174) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (175) constructor -> . visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (176) visibilidad -> . PUBLIC
    (177) visibilidad -> . PRIVATE
    (178) visibilidad -> . PROTECTED
    (179) visibilidad -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 165 (cuerpoClase -> elementoClase .)
    RBRACE          reduce using rule 165 (cuerpoClase -> elementoClase .)
    PUBLIC          shift and go to state 266
    PRIVATE         shift and go to state 267
    PROTECTED       shift and go to state 268
    VARIABLE        reduce using rule 179 (visibilidad -> .)
    FUNCTION        reduce using rule 179 (visibilidad -> .)

  ! RBRACE          [ reduce using rule 167 (cuerpoClase -> .) ]

    elementoClase                  shift and go to state 261
    cuerpoClase                    shift and go to state 305
    propiedad                      shift and go to state 262
    metodo                         shift and go to state 263
    constructor                    shift and go to state 264
    visibilidad                    shift and go to state 265

state 262

    (168) elementoClase -> propiedad .

    PUBLIC          reduce using rule 168 (elementoClase -> propiedad .)
    PRIVATE         reduce using rule 168 (elementoClase -> propiedad .)
    PROTECTED       reduce using rule 168 (elementoClase -> propiedad .)
    VARIABLE        reduce using rule 168 (elementoClase -> propiedad .)
    FUNCTION        reduce using rule 168 (elementoClase -> propiedad .)
    RBRACE          reduce using rule 168 (elementoClase -> propiedad .)


state 263

    (169) elementoClase -> metodo .

    PUBLIC          reduce using rule 169 (elementoClase -> metodo .)
    PRIVATE         reduce using rule 169 (elementoClase -> metodo .)
    PROTECTED       reduce using rule 169 (elementoClase -> metodo .)
    VARIABLE        reduce using rule 169 (elementoClase -> metodo .)
    FUNCTION        reduce using rule 169 (elementoClase -> metodo .)
    RBRACE          reduce using rule 169 (elementoClase -> metodo .)


state 264

    (170) elementoClase -> constructor .

    PUBLIC          reduce using rule 170 (elementoClase -> constructor .)
    PRIVATE         reduce using rule 170 (elementoClase -> constructor .)
    PROTECTED       reduce using rule 170 (elementoClase -> constructor .)
    VARIABLE        reduce using rule 170 (elementoClase -> constructor .)
    FUNCTION        reduce using rule 170 (elementoClase -> constructor .)
    RBRACE          reduce using rule 170 (elementoClase -> constructor .)


state 265

    (171) propiedad -> visibilidad . VARIABLE SEMICOLON
    (172) propiedad -> visibilidad . VARIABLE ASSIGN valor SEMICOLON
    (173) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (174) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (175) constructor -> visibilidad . FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 306
    FUNCTION        shift and go to state 307


state 266

    (176) visibilidad -> PUBLIC .

    VARIABLE        reduce using rule 176 (visibilidad -> PUBLIC .)
    FUNCTION        reduce using rule 176 (visibilidad -> PUBLIC .)


state 267

    (177) visibilidad -> PRIVATE .

    VARIABLE        reduce using rule 177 (visibilidad -> PRIVATE .)
    FUNCTION        reduce using rule 177 (visibilidad -> PRIVATE .)


state 268

    (178) visibilidad -> PROTECTED .

    VARIABLE        reduce using rule 178 (visibilidad -> PROTECTED .)
    FUNCTION        reduce using rule 178 (visibilidad -> PROTECTED .)


state 269

    (164) definicionClase -> CLASS ID EXTENDS ID . LBRACE cuerpoClase RBRACE

    LBRACE          shift and go to state 308


state 270

    (208) callFunction -> ID LPAREN argumentos RPAREN .

    SEMICOLON       reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    EQ              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    IDENTICAL       reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    AND_OP          reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    OR_OP           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    XOR_OP          reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    MOD             reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    POW             reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    DOT             reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    ARROW           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)
    COLON           reduce using rule 208 (callFunction -> ID LPAREN argumentos RPAREN .)


state 271

    (183) argumentos -> expresion COMMA . argumentos
    (182) argumentos -> . expresion
    (183) argumentos -> . expresion COMMA argumentos
    (53) expresion -> . expresion PLUS expresion
    (54) expresion -> . expresion MINUS expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVIDE expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POW expresion
    (59) expresion -> . expresion DOT expresion
    (60) expresion -> . LPAREN expresion RPAREN
    (61) expresion -> . MINUS expresion
    (62) expresion -> . valor
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 82
    MINUS           shift and go to state 81
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    expresion                      shift and go to state 199
    argumentos                     shift and go to state 309
    valor                          shift and go to state 83
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 272

    (38) define_stmt -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMICOLON
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    valor                          shift and go to state 310
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 273

    (39) constante -> CONST ID ASSIGN valor . SEMICOLON

    SEMICOLON       shift and go to state 311


state 274

    (139) funcSinRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpo RBRACE
    (140) funcConRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 312


state 275

    (151) funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 313


state 276

    (152) parametrosOpcionales -> listaParametrosOpcionales .

    RPAREN          reduce using rule 152 (parametrosOpcionales -> listaParametrosOpcionales .)


state 277

    (154) listaParametrosOpcionales -> parametroOpcional .
    (155) listaParametrosOpcionales -> parametroOpcional . COMMA listaParametrosOpcionales

    RPAREN          reduce using rule 154 (listaParametrosOpcionales -> parametroOpcional .)
    COMMA           shift and go to state 314


state 278

    (148) parametro -> VARIABLE .
    (149) parametro -> VARIABLE . ASSIGN valor
    (150) parametro -> VARIABLE . ASSIGN expresion
    (156) parametroOpcional -> VARIABLE .
    (157) parametroOpcional -> VARIABLE . ASSIGN valor

  ! reduce/reduce conflict for COMMA resolved using rule 148 (parametro -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 148 (parametro -> VARIABLE .)
    COMMA           reduce using rule 148 (parametro -> VARIABLE .)
    RPAREN          reduce using rule 148 (parametro -> VARIABLE .)
    ASSIGN          shift and go to state 315

  ! COMMA           [ reduce using rule 156 (parametroOpcional -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 156 (parametroOpcional -> VARIABLE .) ]


state 279

    (211) array_func -> ARRAY LPAREN array_content RPAREN .

    EQ              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    NE              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    LT              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    GE              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    LE              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    GT              reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    IDENTICAL       reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    SEMICOLON       reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    AND_OP          reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    OR_OP           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    XOR_OP          reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    PLUS            reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    MINUS           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    TIMES           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    DIVIDE          reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    MOD             reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    POW             reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    DOT             reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    RPAREN          reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    ARROW           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    COMMA           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    RBRACKET        reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)
    COLON           reduce using rule 211 (array_func -> ARRAY LPAREN array_content RPAREN .)


state 280

    (214) array_content -> array_element COMMA . array_content
    (213) array_content -> . array_element
    (214) array_content -> . array_element COMMA array_content
    (215) array_element -> . valor ARROW valor
    (216) array_element -> . valor
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    array_element                  shift and go to state 205
    array_content                  shift and go to state 316
    valor                          shift and go to state 206
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 281

    (215) array_element -> valor ARROW . valor
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    valor                          shift and go to state 317
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 282

    (207) callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .

    SEMICOLON       reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    PLUS            reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    MINUS           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    TIMES           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    DIVIDE          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
